group_name,group_value,metric,corr_with_target_f1,abs_corr,pair_count,task_count
target,FR2,raw_source_phase_boundary_1,0.9076371310276881,0.9076371310276881,3,3
target,FR2,raw_target_phase_compactness_p3,-0.9020844765242244,0.9020844765242244,3,3
target,FR2,phase_compactness_gap_p5,-0.8962687652162408,0.8962687652162408,3,3
target,FR2,source_phase_compactness_p1,0.8951472120333026,0.8951472120333026,3,3
target,FR2,target_phase_compactness_p4,0.8877328746482624,0.8877328746482624,3,3
target,FR2,target_phase_separability_p3,0.8866596039737539,0.8866596039737539,3,3
target,FR2,phase_compactness_gap_p3,-0.8859228162473234,0.8859228162473234,3,3
target,FR2,target_phase_compactness_p5,0.8856755117343897,0.8856755117343897,3,3
target,FR2,source_phase_compactness_p4,0.874530254184598,0.874530254184598,3,3
target,FR2,source_phase_compactness_p5,0.872624892066796,0.872624892066796,3,3
target,FR2,raw_source_phase_boundary_2,0.8700618870776586,0.8700618870776586,3,3
target,FR2,raw_target_phase_boundary_2,-0.8700618870776586,0.8700618870776586,3,3
target,FR2,target_phase_boundary_2,-0.8700618870776586,0.8700618870776586,3,3
target,FR2,target_phase_boundary_3,-0.8700618870776586,0.8700618870776586,3,3
target,FR2,raw_target_phase_separability_p2,0.8514186921985994,0.8514186921985994,3,3
target,FR2,source_phase_compactness_p3,0.8486535572349649,0.8486535572349649,3,3
target,FR2,raw_source_phase_margin_p5,0.8280074524542074,0.8280074524542074,3,3
target,FR2,target_phase_separability_p2,0.8272093749547302,0.8272093749547302,3,3
target,FR2,source_phase_separability_p3,0.8006403946166072,0.8006403946166072,3,3
target,FR2,raw_phase_separability_gap_p3,-0.797477792203261,0.797477792203261,3,3
target,FR2,raw_phase_separability_gap_p5,0.7908264241564188,0.7908264241564188,3,3
target,FR2,source_phase_margin_p3,0.7873255275357223,0.7873255275357223,3,3
target,FR2,raw_source_phase_compactness_p2,-0.7837334565415331,0.7837334565415331,3,3
target,FR2,raw_source_phase_separability_p5,0.7636581286482126,0.7636581286482126,3,3
target,FR2,phase_separability_gap_p3,-0.748962243916256,0.748962243916256,3,3
target,FR2,raw_target_phase_margin_p1,0.7368148980785256,0.7368148980785256,3,3
target,FR2,raw_phase_compactness_gap_p2,-0.7346993620480583,0.7346993620480583,3,3
target,FR2,target_phase_separability_p4,0.7115304596656703,0.7115304596656703,3,3
target,FR2,raw_target_phase_compactness_p2,0.6954417061064686,0.6954417061064686,3,3
target,FR2,phase_separability_gap_p1,-0.6599380215001943,0.6599380215001943,3,3
target,FR2,target_phase_separability_p1,0.6453463125043434,0.6453463125043434,3,3
target,FR2,raw_phase_margin_gap_p2,0.6425559500318941,0.6425559500318941,3,3
target,FR2,raw_target_phase_separability_p1,0.638181642386506,0.638181642386506,3,3
target,FR2,raw_source_phase_margin_p2,0.6151994969898319,0.6151994969898319,3,3
target,FR2,phase_margin_gap_p2,0.5732838978831176,0.5732838978831176,3,3
target,FR2,raw_target_phase_separability_p4,0.5717320258202607,0.5717320258202607,3,3
target,FR2,target_phase_separability_p5,0.5690364729483158,0.5690364729483158,3,3
target,FR2,source_phase_margin_p2,0.5294308224747256,0.5294308224747256,3,3
target,FR2,raw_target_phase_margin_p4,0.5099024576852883,0.5099024576852883,3,3
target,FR2,raw_source_phase_margin_p4,0.5065978214932306,0.5065978214932306,3,3
target,FR2,raw_phase_margin_gap_p4,0.5060996636915314,0.5060996636915314,3,3
target,FR2,raw_target_phase_compactness_p1,-0.4748381985647474,0.4748381985647474,3,3
target,FR2,raw_target_phase_margin_p2,0.4704826840813008,0.4704826840813008,3,3
target,FR2,raw_phase_compactness_gap_p5,-0.405398739378339,0.405398739378339,3,3
target,FR2,raw_source_phase_separability_p2,0.35467193834745325,0.35467193834745325,3,3
target,FR2,raw_target_phase_margin_p5,-0.29353692399709347,0.29353692399709347,3,3
target,FR2,raw_target_phase_margin_p3,-0.2834956163615995,0.2834956163615995,3,3
target,FR2,source_phase_separability_p2,0.27238269555402167,0.27238269555402167,3,3
target,FR2,source_phase_boundary_3,-0.27162818389521565,0.27162818389521565,3,3
target,FR2,phase_margin_gap_p5,0.25304905681311174,0.25304905681311174,3,3
target,FR2,source_phase_separability_p4,0.2490713450452741,0.2490713450452741,3,3
target,FR2,source_phase_separability_p5,0.2377642970646645,0.2377642970646645,3,3
target,FR2,source_phase_separability_p1,-0.23756759209888137,0.23756759209888137,3,3
target,FR2,source_phase_margin_p1,0.20941306627484374,0.20941306627484374,3,3
target,FR2,phase_margin_gap_p3,-0.19121359197799417,0.19121359197799417,3,3
target,FR2,source_phase_margin_p4,0.18990454494267947,0.18990454494267947,3,3
target,FR2,target_phase_margin_p2,0.1810645366474667,0.1810645366474667,3,3
target,FR2,phase_separability_gap_p2,0.17775938038085753,0.17775938038085753,3,3
target,FR2,source_phase_margin_p5,0.15030331841901443,0.15030331841901443,3,3
target,FR2,raw_source_phase_compactness_p3,-0.1442836813127229,0.1442836813127229,3,3
target,FR2,raw_source_phase_margin_p3,-0.11613523781871718,0.11613523781871718,3,3
target,FR2,source_phase_boundary_4,0.10662752899662274,0.10662752899662274,3,3
target,FR2,raw_phase_separability_gap_p2,0.09705816508930837,0.09705816508930837,3,3
target,FR2,phase_separability_gap_p5,0.09438138534374595,0.09438138534374595,3,3
target,FR2,raw_source_phase_separability_p3,-0.06575294552454311,0.06575294552454311,3,3
target,FR2,phase_separability_gap_p4,0.05820669625800738,0.05820669625800738,3,3
target,FR2,raw_source_phase_separability_p4,0.04877827560274227,0.04877827560274227,3,3
target,FR2,phase_margin_gap_p4,0.04352931353979179,0.04352931353979179,3,3
target,FR2,raw_target_phase_compactness_p5,-0.043175602262256155,0.043175602262256155,3,3
target,FR2,raw_phase_separability_gap_p4,0.03411690209741206,0.03411690209741206,3,3
target,FR2,raw_source_phase_compactness_p4,-0.02731475100536198,0.02731475100536198,3,3
target,FR2,raw_phase_compactness_gap_p4,-0.0271624196947656,0.0271624196947656,3,3
target,FR2,raw_phase_margin_gap_p3,-0.019293398151885025,0.019293398151885025,3,3
target,FR2,phase_margin_gap_p1,-0.017921411208146217,0.017921411208146217,3,3
target,FR2,raw_target_phase_compactness_p4,0.01760697708132308,0.01760697708132308,3,3
target,FR2,source_phase_boundary_2,-0.00813021211389077,0.00813021211389077,3,3
target,FR2,raw_source_phase_boundary_3,0.008130212113890747,0.008130212113890747,3,3
target,FR2,raw_source_phase_boundary_4,0.008130212113890747,0.008130212113890747,3,3
target,FR2,raw_target_phase_boundary_4,0.008130212113890747,0.008130212113890747,3,3
target,FR2,source_phase_boundary_1,-0.008130212113890747,0.008130212113890747,3,3
target,FR2,raw_target_phase_boundary_1,nan,nan,3,3
target,FR2,raw_target_phase_boundary_3,nan,nan,3,3
target,FR2,target_phase_boundary_1,nan,nan,3,3
target,FR2,target_phase_boundary_4,nan,nan,3,3
